type = fancymenu_layout
  button_element_executable_block_identifier = ad691764-e405-4ed5-9aeb-455eb3d9b723-1716913452774
  [executable_block:ad691764-e405-4ed5-9aeb-455eb3d9b723-1716913452774][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 261
  y = 52
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 6e094a9e-68e3-473d-9167-5199b41be3b5-1716913452774
  [loading_requirement_container_meta:6e094a9e-68e3-473d-9167-5199b41be3b5-1716913452774] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0f3f5d0b-4b58-44fe-8af4-db5bd9f1600b-1717790868196
  [executable_block:0f3f5d0b-4b58-44fe-8af4-db5bd9f1600b-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 101
  y = 130
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e3900a71-b42c-49c6-ba12-12934eefee74-1717790868196
  [loading_requirement_container_meta:e3900a71-b42c-49c6-ba12-12934eefee74-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b522ec5c-e4c6-4c32-b764-86e806e1dbe6-1717790868196
  [executable_block:b522ec5c-e4c6-4c32-b764-86e806e1dbe6-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 156
  y = 232
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f33d75a4-8a25-499c-89fb-f2dbcd9818d1-1717790868196
  [loading_requirement_container_meta:f33d75a4-8a25-499c-89fb-f2dbcd9818d1-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9a228cfe-2ac6-4962-bb7f-c7205156e5a6-1717790868196
  [executable_block:9a228cfe-2ac6-4962-bb7f-c7205156e5a6-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 261
  y = 178
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db01409b-35e0-4a46-b96c-f76d749eda6d-1717790868196
  [loading_requirement_container_meta:db01409b-35e0-4a46-b96c-f76d749eda6d-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bffa26c3-89b8-48e3-a7ce-0a2e28b12a72-1717790868196
  [executable_block:bffa26c3-89b8-48e3-a7ce-0a2e28b12a72-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 101
  y = 52
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 164f8873-e698-4f95-842e-1208b0010c5d-1717790868196
  [loading_requirement_container_meta:164f8873-e698-4f95-842e-1208b0010c5d-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4fcdb202-00d4-4da3-8580-ec8aca688ea4-1717790868196
  [executable_block:4fcdb202-00d4-4da3-8580-ec8aca688ea4-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 320208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 76
  y = 106
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a79a4664-c824-4bba-ba61-8ffa6e83d98b-1717790868196
  [loading_requirement_container_meta:a79a4664-c824-4bba-ba61-8ffa6e83d98b-1717790868196] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 82280756-3eb6-447f-8a04-f0d27a2df506-1717790868196
  [executable_block:82280756-3eb6-447f-8a04-f0d27a2df506-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 101
  y = 106
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 25dd7e3c-a806-4ff3-accd-c2c476fda0c1-1717790868196
  [loading_requirement_container_meta:25dd7e3c-a806-4ff3-accd-c2c476fda0c1-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 970241b9-1d5f-4a3f-b308-801a45f040a9-1716913452774
  [executable_block:970241b9-1d5f-4a3f-b308-801a45f040a9-1716913452774][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 101
  y = 202
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 0bd0c6e6-832e-4bd6-8304-f3b5eef50845-1716913452774
  [loading_requirement_container_meta:0bd0c6e6-832e-4bd6-8304-f3b5eef50845-1716913452774] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 499bf511-bbc0-4ca6-8610-b053aab6d9d7-1717790868196
  [executable_block:499bf511-bbc0-4ca6-8610-b053aab6d9d7-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 261
  y = 130
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0e3d3c5e-e8fe-4c2e-b4bf-cd170009808f-1717790868196
  [loading_requirement_container_meta:0e3d3c5e-e8fe-4c2e-b4bf-cd170009808f-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 956b7b93-63bc-45a0-b611-7d63d5b48108-1717790868196
  [executable_block:956b7b93-63bc-45a0-b611-7d63d5b48108-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 261
  y = 106
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f221ecd-1c78-429a-85f5-6c16616684c2-1717790868196
  [loading_requirement_container_meta:6f221ecd-1c78-429a-85f5-6c16616684c2-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7750262b-b7c2-4ab3-a6a9-513edf5b0c34-1717790868196
  [executable_block:7750262b-b7c2-4ab3-a6a9-513edf5b0c34-1717790868196][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 101
  y = 154
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e98e1236-4d8f-48be-b81d-d693cd2f807e-1717790868196
  [loading_requirement_container_meta:e98e1236-4d8f-48be-b81d-d693cd2f807e-1717790868196] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

